,m_gene,u_uniprot_acc,u_ec_number,kegg_ec
0,b0929,P02931,,
1,b1377,P77747,,
2,b2215,P06996,,
3,b0241,P02932,,
4,b4034,P0AEX9,,
5,b4035,P68187,['3.6.3.19'],['3.6.3.-']
6,b4032,P68183,,
7,b4033,P02916,,
8,b4036,P02943,,
9,b4213,P08331,"['3.1.4.16', '3.1.3.6']","['3.1.4.16', '3.1.3.6']"
10,b2835,P39196,,
11,b2836,P31119,"['6.2.1.20', '2.3.1.40']","['2.3.1.40', '6.2.1.20']"
12,b3553,P37666,"['1.1.1.215', '1.1.1.81', '1.1.1.79']",['1.1.1.215']
13,b0446,P46891,['3.6.1.-'],['3.6.1.-']
14,b1134,P0AEI6,['3.6.1.-'],['3.6.1.-']
15,b1009,P75895,['3.5.1.-'],['3.5.1.-']
16,b0954,P0A6Q3,"['5.3.3.14', '4.2.1.59']","['4.2.1.59', '5.3.3.14']"
17,b0180,P0A6Q6,['4.2.1.59'],['4.2.1.59']
18,b0347,P77397,['1.14.13.127'],['1.14.13.127']
19,b3580,P37677,"['2.7.1.53', '2.7.1.-']",['2.7.1.53']
20,b1093,P0AEK2,['1.1.1.100'],['1.1.1.100']
21,b2323,P0A953,['2.3.1.41'],['2.3.1.41']
22,b1095,P0AAI5,['2.3.1.179'],['2.3.1.179']
23,b1397,P0C7L2,"['2.3.1.223', '2.3.1.174']","['2.3.1.223', '2.3.1.174']"
24,b1244,P0AFH2,,
25,b1246,P76027,,
26,b1247,P77737,,
27,b1245,P0AFH6,,
28,b1329,P77348,,
29,b1386,P46883,['1.4.3.21'],['1.4.3.21']
30,b0004,P00934,['4.2.3.1'],['4.2.3.1']
31,b1192,P76008,['3.4.17.13'],['3.4.17.13']
32,b1243,P23843,,
33,b4266,P0A9P9,['1.1.1.69'],['1.1.1.69']
34,b4265,P39344,,
35,b0159,P0AF12,['3.2.2.9'],['3.2.2.9']
36,b3197,P45395,['5.3.1.13'],['5.3.1.13']
37,b2708,P17115,['5.3.1.13'],
38,b1094,P0A6A8,,
39,b4481,P56258,['2.4.1.325'],['2.4.1.325']
40,b1927,P26612,['3.2.1.1'],['3.2.1.1']
41,b3571,P25718,['3.2.1.1'],['3.2.1.1']
42,b2901,Q46829,['3.2.1.86'],['3.2.1.86']
43,b1302,P50457,['2.6.1.19'],['2.6.1.19']
44,b2662,P22256,"['2.6.1.22', '2.6.1.19']","['2.6.1.19', '2.6.1.22']"
45,b1444,P77674,['1.2.1.19'],['1.2.1.19']
46,b2663,P25527,,
47,b2221,P76458,['2.8.3.8'],"['2.8.3.8', '2.8.3.9']"
48,b2222,P76459,['2.8.3.8'],"['2.8.3.8', '2.8.3.9']"
49,b2224,P76461,['2.3.1.9'],['2.3.1.9']
50,b3845,P21151,['2.3.1.16'],['2.3.1.16']
51,b2342,P76503,['2.3.1.16'],['2.3.1.16']
52,b2223,P76460,,
53,b0351,P77580,['1.2.1.10'],['1.2.1.10']
54,b1241,P0A9Q7,"['1.2.1.10', '1.1.1.1']","['1.2.1.10', '1.1.1.1']"
55,b1463,P77567,['2.3.1.118'],['2.3.1.118']
56,b1993,P0AE76,"['2.7.7.62', '2.7.1.156']","['2.7.1.156', '2.7.7.62']"
57,b3255,P0ABD8,,
58,b3256,P24182,"['6.4.1.2', '6.3.4.14']","['6.4.1.2', '6.3.4.14']"
59,b2316,P0A9Q5,['6.4.1.2'],['6.4.1.2']
60,b0185,P0ABD5,['6.4.1.2'],['6.4.1.2']
61,b4069,P27550,['6.2.1.1'],['6.2.1.1']
62,b1119,P75959,['2.7.1.59'],['2.7.1.59']
63,b3784,P0AC78,['2.7.8.33'],['2.7.8.33']
64,b1101,P69786,['2.7.1.69'],['2.7.1.69']
65,b2417,P69783,['2.7.1.-'],['2.7.1.69']
66,b2415,P0AA04,['2.7.11.-'],
67,b0679,P09323,"['2.7.1.-', '2.7.1.69']",['2.7.1.69']
68,b2416,P08839,['2.7.3.9'],['2.7.3.9']
69,b3959,P0A6C8,['2.7.2.8'],['2.7.2.8']
70,b2818,P0A6C5,['2.3.1.1'],['2.3.1.1']
71,b3671,P08142,['2.2.1.6'],['2.2.1.6']
72,b3670,P0ADF8,['2.2.1.6'],['2.2.1.6']
73,b0078,P00894,['2.2.1.6'],['2.2.1.6']
74,b0077,P00893,['2.2.1.6'],['2.2.1.6']
75,b3115,P11868,['2.7.2.15'],['2.7.2.15']
76,b2296,P0A6A3,['2.7.2.1'],['2.7.2.1']
77,b1849,P33221,['2.1.2.-'],['2.1.2.2']
78,b2428,P76535,['4.2.1.126'],['4.2.1.126']
79,b3794,P27836,['2.4.1.180'],['2.4.1.180']
80,b1817,P69797,"['2.7.1.69', '2.7.1.-']",['2.7.1.69']
81,b1818,P69801,,
82,b1819,P69805,,
83,b2429,P77272,['2.7.1.69'],['2.7.1.69']
84,b3224,P41036,,
85,b4311,P69856,,
86,b3225,P0A6L4,['4.1.3.3'],['4.1.3.3']
87,b0221,Q47146,['1.3.99.-'],['1.3.99.-']
88,b1091,P0A6R0,['2.3.1.180'],['2.3.1.180']
89,b3957,P23908,['3.5.1.16'],['3.5.1.16']
90,b3201,P0A9V1,['3.6.3.-'],['3.6.3.-']
91,b3200,P0ADV1,,
92,b4261,P0AF98,,
93,b3199,P0ADV9,,
94,b4262,P0ADC6,,
95,b1519,P76145,['2.1.1.144'],['2.1.1.144']
96,b1276,P25516,['4.2.1.3'],['4.2.1.3']
97,b0118,P36683,"['4.2.1.99', '4.2.1.3']","['4.2.1.3', '4.2.1.99']"
98,b1748,P77581,['2.6.1.81'],['2.6.1.81']
99,b3359,P18335,"['2.6.1.17', '2.6.1.11']","['2.6.1.11', '2.6.1.17']"
100,b1090,P27247,['2.3.1.n2'],['2.3.1.15']
101,b2563,P24224,['2.7.8.7'],['2.7.8.7']
102,b3475,P37623,['2.7.8.-'],['2.7.8.-']
103,b1533,P31125,,
104,b2578,P38101,,
105,b4067,P32705,,
106,b1623,P22333,['3.5.4.4'],['3.5.4.4']
107,b1096,P28305,['4.1.3.38'],['4.1.3.38']
108,b1812,P05041,['2.6.1.85'],['2.6.1.85']
109,b3360,P00903,['2.6.1.85'],['2.6.1.85']
110,b3665,P31441,['3.5.4.2'],['3.5.4.2']
111,b3654,P0AGM9,,
112,b3714,P31466,,
113,b0474,P69441,['2.7.4.3'],['2.7.4.3']
114,b0120,P0A7F6,['4.1.1.50'],['4.1.1.50']
115,b3806,P00936,['4.6.1.1'],['4.6.1.1']
116,b0030,P22564,['3.2.-.-'],['3.2.-.-']
117,b2393,P0AFF2,,
118,b2964,P0AFF4,,
119,b2406,P45562,,
120,b0411,P0A927,,
121,b1992,P36561,['2.7.8.26'],['2.7.8.26']
122,b1709,P06611,['3.6.3.33'],['3.6.3.33']
123,b1711,P06609,,
124,b0158,P37028,,
125,b3006,P0ABU7,,
126,b3005,P0ABV2,,
127,b1252,P02929,,
128,b3966,P06129,,
129,b3397,P45799,['3.6.1.-'],['3.6.1.-']
130,b3034,Q93K97,['3.6.1.13'],['3.6.1.13']
131,b0469,P69503,['2.4.2.7'],['2.4.2.7']
132,b2750,P0A6J1,['2.7.1.25'],['2.7.1.25']
133,b1131,P0AB89,['4.3.2.2'],['4.3.2.2']
